Economy_Label,Year,Gross_Tonnage_Value,Gross_Tonnage_Footnote,Gross_Tonnage_MissingValue
"World",2014,22561239,,
"World",2015,23487269,,
"World",2016,29402520,,
"World",2017,23137868,,
"World",2018,18879156,,
"World",2019,12031309,,
"World",2020,17214347,,
"World",2021,14453661,,
"World",2022,7168673,,
"World",2023,7474488,,
"Africa",2014,32677,,
"Africa",2015,3869,,
"Africa",2016,5432,,
"Africa",2017,30044,,
"Africa",2018,39778,,
"Africa",2019,34423,,
"Africa",2020,862,,
"Africa",2021,724,,
"Africa",2022,497,,
"Africa",2023,1252,,
"Americas",2014,167720,,
"Americas",2015,40840,,
"Americas",2016,139860,,
"Americas",2017,145030,,
"Americas",2018,144396,,
"Americas",2019,83118,,
"Americas",2020,67206,,
"Americas",2021,138311,,
"Americas",2022,88241,,
"Americas",2023,351182,,
"Asia",2014,21892099,,
"Asia",2015,23128155,,
"Asia",2016,29023395,,
"Asia",2017,22759931,,
"Asia",2018,18505633,,
"Asia",2019,11772224,,
"Asia",2020,16965252,,
"Asia",2021,14095719,,
"Asia",2022,6878272,,
"Asia",2023,6904966,,
"Europe",2014,66922,,
"Europe",2015,90743,,
"Europe",2016,69599,,
"Europe",2017,72494,,
"Europe",2018,91358,,
"Europe",2019,35522,,
"Europe",2020,49170,,
"Europe",2021,92926,,
"Europe",2022,88078,,
"Europe",2023,153248,,
"Oceania",2018,1953,,
"Oceania",2019,0,,
"Oceania",2020,0,,
"Oceania",2021,0,,
"Oceania",2022,500,,
"Oceania",2023,0,,
"Individual economies",2014,,,"Not applicable"
"Individual economies",2015,,,"Not applicable"
"Individual economies",2016,,,"Not applicable"
"Individual economies",2017,,,"Not applicable"
"Individual economies",2018,,,"Not applicable"
"Individual economies",2019,,,"Not applicable"
"Individual economies",2020,,,"Not applicable"
"Individual economies",2021,,,"Not applicable"
"Individual economies",2022,,,"Not applicable"
"Individual economies",2023,,,"Not applicable"
"Special economies",2014,,,"Not applicable"
"Special economies",2015,,,"Not applicable"
"Special economies",2016,,,"Not applicable"
"Special economies",2017,,,"Not applicable"
"Special economies",2018,,,"Not applicable"
"Special economies",2019,,,"Not applicable"
"Special economies",2020,,,"Not applicable"
"Special economies",2021,,,"Not applicable"
"Special economies",2022,,,"Not applicable"
"Special economies",2023,,,"Not applicable"
"Asia and Oceania",2014,21892099,,
"Asia and Oceania",2015,23128155,,
"Asia and Oceania",2016,29023395,,
"Asia and Oceania",2017,22759931,,
"Asia and Oceania",2018,18507586,,
"Asia and Oceania",2019,11772224,,
"Asia and Oceania",2020,16965252,,
"Asia and Oceania",2021,14095719,,
"Asia and Oceania",2022,6878772,,
"Asia and Oceania",2023,6904966,,
"Northern America and Europe",2014,180339,,
"Northern America and Europe",2015,112179,,
"Northern America and Europe",2016,130146,,
"Northern America and Europe",2017,189341,,
"Northern America and Europe",2018,190879,,
"Northern America and Europe",2019,106722,,
"Northern America and Europe",2020,84468,,
"Northern America and Europe",2021,206879,,
"Northern America and Europe",2022,164843,,
"Northern America and Europe",2023,217958,,
"Europe, Northern America, Australia and New Zealand",2014,180339,,
"Europe, Northern America, Australia and New Zealand",2015,112179,,
"Europe, Northern America, Australia and New Zealand",2016,130146,,
"Europe, Northern America, Australia and New Zealand",2017,189341,,
"Europe, Northern America, Australia and New Zealand",2018,192832,,
"Europe, Northern America, Australia and New Zealand",2019,106722,,
"Europe, Northern America, Australia and New Zealand",2020,84468,,
"Europe, Northern America, Australia and New Zealand",2021,206879,,
"Europe, Northern America, Australia and New Zealand",2022,165343,,
"Europe, Northern America, Australia and New Zealand",2023,217958,,
"Central and Southern Asia",2014,15489196,,
"Central and Southern Asia",2015,17742364,,
"Central and Southern Asia",2016,24477155,,
"Central and Southern Asia",2017,17605870,,
"Central and Southern Asia",2018,17216401,,
"Central and Southern Asia",2019,10295555,,
"Central and Southern Asia",2020,15069367,,
"Central and Southern Asia",2021,12863112,,
"Central and Southern Asia",2022,6118984,,
"Central and Southern Asia",2023,6255869,,
"Eastern and South-Eastern Asia",2014,5468043,,
"Eastern and South-Eastern Asia",2015,4551126,,
"Eastern and South-Eastern Asia",2016,3566193,,
"Eastern and South-Eastern Asia",2017,3827914,,
"Eastern and South-Eastern Asia",2018,506108,,
"Eastern and South-Eastern Asia",2019,371517,,
"Eastern and South-Eastern Asia",2020,295102,,
"Eastern and South-Eastern Asia",2021,213724,,
"Eastern and South-Eastern Asia",2022,237677,,
"Eastern and South-Eastern Asia",2023,106046,,
"Western Asia and Northern Africa",2014,943945,,
"Western Asia and Northern Africa",2015,834665,,
"Western Asia and Northern Africa",2016,980047,,
"Western Asia and Northern Africa",2017,1326147,,
"Western Asia and Northern Africa",2018,783124,,
"Western Asia and Northern Africa",2019,1105152,,
"Western Asia and Northern Africa",2020,1600783,,
"Western Asia and Northern Africa",2021,1018883,,
"Western Asia and Northern Africa",2022,522108,,
"Western Asia and Northern Africa",2023,543051,,
"Developing economies",2014,21958294,,
"Developing economies",2015,23148151,,
"Developing economies",2016,29093487,,
"Developing economies",2017,22814606,,
"Developing economies",2018,18583246,,
"Developing economies",2019,11810189,,
"Developing economies",2020,16970029,,
"Developing economies",2021,14092808,,
"Developing economies",2022,6866633,,
"Developing economies",2023,7177193,,
"Developing economies: Africa",2014,32677,,
"Developing economies: Africa",2015,3869,,
"Developing economies: Africa",2016,5432,,
"Developing economies: Africa",2017,30044,,
"Developing economies: Africa",2018,39778,,
"Developing economies: Africa",2019,34423,,
"Developing economies: Africa",2020,862,,
"Developing economies: Africa",2021,724,,
"Developing economies: Africa",2022,497,,
"Developing economies: Africa",2023,1252,,
"Developing economies: Americas",2014,54303,,
"Developing economies: Americas",2015,19404,,
"Developing economies: Americas",2016,79313,,
"Developing economies: Americas",2017,28183,,
"Developing economies: Americas",2018,44875,,
"Developing economies: Americas",2019,11918,,
"Developing economies: Americas",2020,31908,,
"Developing economies: Americas",2021,24358,,
"Developing economies: Americas",2022,11476,,
"Developing economies: Americas",2023,286472,,
"Developing economies: Asia and Oceania",2014,21871314,,
"Developing economies: Asia and Oceania",2015,23124878,,
"Developing economies: Asia and Oceania",2016,29008742,,
"Developing economies: Asia and Oceania",2017,22756379,,
"Developing economies: Asia and Oceania",2018,18498593,,
"Developing economies: Asia and Oceania",2019,11763848,,
"Developing economies: Asia and Oceania",2020,16937259,,
"Developing economies: Asia and Oceania",2021,14067726,,
"Developing economies: Asia and Oceania",2022,6854660,,
"Developing economies: Asia and Oceania",2023,6889469,,
"Developing economies: Asia",2014,21871314,,
"Developing economies: Asia",2015,23124878,,
"Developing economies: Asia",2016,29008742,,
"Developing economies: Asia",2017,22756379,,
"Developing economies: Asia",2018,18498593,,
"Developing economies: Asia",2019,11763848,,
"Developing economies: Asia",2020,16937259,,
"Developing economies: Asia",2021,14067726,,
"Developing economies: Asia",2022,6854660,,
"Developing economies: Asia",2023,6889469,,
"Developed economies",2014,201124,,
"Developed economies",2015,115456,,
"Developed economies",2016,144799,,
"Developed economies",2017,192893,,
"Developed economies",2018,199872,,
"Developed economies",2019,115098,,
"Developed economies",2020,112461,,
