Economy_Label,2014_Gross_Tonnage_Value,2014_Gross_Tonnage_Footnote,2014_Gross_Tonnage_MissingValue,2015_Gross_Tonnage_Value,2015_Gross_Tonnage_Footnote,2015_Gross_Tonnage_MissingValue,2016_Gross_Tonnage_Value,2016_Gross_Tonnage_Footnote,2016_Gross_Tonnage_MissingValue,2017_Gross_Tonnage_Value,2017_Gross_Tonnage_Footnote,2017_Gross_Tonnage_MissingValue,2018_Gross_Tonnage_Value,2018_Gross_Tonnage_Footnote,2018_Gross_Tonnage_MissingValue,2019_Gross_Tonnage_Value,2019_Gross_Tonnage_Footnote,2019_Gross_Tonnage_MissingValue,2020_Gross_Tonnage_Value,2020_Gross_Tonnage_Footnote,2020_Gross_Tonnage_MissingValue,2021_Gross_Tonnage_Value,2021_Gross_Tonnage_Footnote,2021_Gross_Tonnage_MissingValue,2022_Gross_Tonnage_Value,2022_Gross_Tonnage_Footnote,2022_Gross_Tonnage_MissingValue,2023_Gross_Tonnage_Value,2023_Gross_Tonnage_Footnote,2023_Gross_Tonnage_MissingValue
"World",22561239,,,23487269,,,29402520,,,23137868,,,18879156,,,12031309,,,17214347,,,14453661,,,7168673,,,7474488,,
"Africa",32677,,,3869,,,5432,,,30044,,,39778,,,34423,,,862,,,724,,,497,,,1252,,
"Americas",167720,,,40840,,,139860,,,145030,,,144396,,,83118,,,67206,,,138311,,,88241,,,351182,,
"Asia",21892099,,,23128155,,,29023395,,,22759931,,,18505633,,,11772224,,,16965252,,,14095719,,,6878272,,,6904966,,
"Europe",66922,,,90743,,,69599,,,72494,,,91358,,,35522,,,49170,,,92926,,,88078,,,153248,,
"Oceania",,,,,,,,,,,,,1953,,,0,,,0,,,0,,,500,,,0,,
"Individual economies",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable"
"Special economies",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable"
"Asia and Oceania",21892099,,,23128155,,,29023395,,,22759931,,,18507586,,,11772224,,,16965252,,,14095719,,,6878772,,,6904966,,
"Northern America and Europe",180339,,,112179,,,130146,,,189341,,,190879,,,106722,,,84468,,,206879,,,164843,,,217958,,
"Europe, Northern America, Australia and New Zealand",180339,,,112179,,,130146,,,189341,,,192832,,,106722,,,84468,,,206879,,,165343,,,217958,,
"Central and Southern Asia",15489196,,,17742364,,,24477155,,,17605870,,,17216401,,,10295555,,,15069367,,,12863112,,,6118984,,,6255869,,
"Eastern and South-Eastern Asia",5468043,,,4551126,,,3566193,,,3827914,,,506108,,,371517,,,295102,,,213724,,,237677,,,106046,,
"Western Asia and Northern Africa",943945,,,834665,,,980047,,,1326147,,,783124,,,1105152,,,1600783,,,1018883,,,522108,,,543051,,
"Developing economies",21958294,,,23148151,,,29093487,,,22814606,,,18583246,,,11810189,,,16970029,,,14092808,,,6866633,,,7177193,,
"Developing economies: Africa",32677,,,3869,,,5432,,,30044,,,39778,,,34423,,,862,,,724,,,497,,,1252,,
"Developing economies: Americas",54303,,,19404,,,79313,,,28183,,,44875,,,11918,,,31908,,,24358,,,11476,,,286472,,
"Developing economies: Asia and Oceania",21871314,,,23124878,,,29008742,,,22756379,,,18498593,,,11763848,,,16937259,,,14067726,,,6854660,,,6889469,,
"Developing economies: Asia",21871314,,,23124878,,,29008742,,,22756379,,,18498593,,,11763848,,,16937259,,,14067726,,,6854660,,,6889469,,
"Developed economies",201124,,,115456,,,144799,,,192893,,,199872,,,115098,,,112461,,,234872,,,188955,,,233455,,
"Developed economies: Americas",113417,,,21436,,,60547,,,116847,,,99521,,,71200,,,35298,,,113953,,,76765,,,64710,,
"Developed economies: Asia and Oceania",20785,,,3277,,,14653,,,3552,,,8993,,,8376,,,27993,,,27993,,,24112,,,15497,,
"Developed economies: Asia",20785,,,3277,,,14653,,,3552,,,7040,,,8376,,,27993,,,27993,,,23612,,,15497,,
"Developed economies: Oceania",,,,,,,,,,,,,1953,,,0,,,0,,,0,,,500,,,0,,
"Developed economies: Europe",66922,,,90743,,,69599,,,72494,,,91358,,,35522,,,49170,,,92926,,,88078,,,153248,,
